年度,行業別,經常性薪資-薪資,經常性薪資-女/男,專業人員-薪資,專業人員-女/男,技術員及助理專業人員-薪資,技術員及助理專業人員-女/男,事務支援人員-薪資,事務支援人員-女/男,服務及銷售工作人員-薪資,服務及銷售工作人員-女/男,技藝_機械設備操作及組裝人員-薪資,技藝_機械設備操作及組裝人員-女/男,基層技術工及勞力工-薪資,基層技術工及勞力工-女/男
2017,住宿及餐飲業,25068,99.13,30190,99.22,27807,98.28,25226,98.95,24468,99.76,25344,97.94,23032,99.51
2017,住宿服務業,25074,98.7,29669,98.5,27099,97.56,24915,99.03,24172,99.86,25077,97.74,22995,99.94
2017,餐館業,25294,99.54,29000,…,28590,100,25956,98.57,25056,99.77,28583,99.48,23598,99.46
2017,其他餐飲業,24702,99.4,31496,99.89,29509,98.27,25074,99.29,23516,99.82,24709,97.89,22219,99.02
2017,資訊及通訊傳播業,28918,98.58,33646,99.03,29176,99.14,26723,99.42,25734,99.42,26330,97.37,21857,100
2017,出版業,28375,98.47,32938,97.82,29783,99.19,26199,98.87,24912,99.52,25000,100,21861,100
2017,影片服務、聲音錄製及音樂出版業,26896,98.16,30391,95.89,28327,99.82,26342,99.04,25625,98.24,—,—,21385,100
2017,傳播及節目播送業,26578,98.61,29071,99.33,27647,99.05,25519,99.41,24646,99.35,27622,96.37,23000,100
2017,電信業,30596,99.73,35181,100,31774,100,28114,99.38,27661,100,25000,…,—,—
2017,電腦系統設計服務業,30402,98.52,35278,100,28868,98.53,27593,99.9,28371,101.31,28000,…,21009,…
2017,資料處理及資訊供應服務業,28573,99.36,33472,99.96,27929,100,25673,99.9,26333,…,—,—,21390,…
2017,金融及保險業,31690,99.3,35976,99.31,32118,99.54,30499,98.94,26680,99.84,28139,99.02,24377,100
2017,銀行業,34471,99.66,39089,99.78,35461,99.5,33373,99.61,27872,99.74,30819,97.44,24092,…
2017,信用合作社業,28222,98.13,31785,…,30500,99.88,26605,95.14,—,—,28529,…,25200,…
2017,農會、漁會信用部,29044,95.96,31505,…,29259,96.53,28413,94.3,27555,—,—,—,—,—
2017,其他金融中介業,33784,98.58,37983,97.41,34545,100,31435,98.67,—,—,30083,100,23300,…
2017,人身保險業,30873,98.98,35980,98.91,31883,100.47,29307,97.89,26176,100,27950,100,—,—
2017,財產保險業,28908,99.99,31693,99.7,29623,99.72,28140,99.84,25547,100,26210,98.99,—,—
2017,其他保險及退休基金輔助業,42796,100,44595,100,43586,100,43586,100,26120,…,—,—,—,—
2017,證券期貨及其他金融業,29404,99.77,33567,99.58,28858,99.99,28224,100,25571,100,26286,100,—,—
2017,不動產業,27761,98.12,34237,100,28713,97.63,26155,97.9,25069,100,24406,100,22252,95.6
2017,不動產開發業,28361,98.65,34592,100,29729,100.24,26495,97.31,27300,100,26000,100,22667,…
2017,不動產經營及相關服務業,27098,97.41,33946,100,27643,94.35,25713,98.68,22837,100,23010,100,21009,…
2017,專業、科學及技術服務業,29345,97.86,35538,98.8,29309,99.03,26712,98.51,25697,99.02,26819,99.07,22940,99.13
2017,法律服務業,34607,98.81,43000,100,31038,100,27310,99.58,—,—,—,—,—,—
2017,會計服務業,30270,99.34,34600,100,30481,99.56,27455,99.24,—,—,—,—,—,—
2017,企業總管理機構及管理顧問業,29483,98.46,35470,99.55,30410,97.73,27616,99.15,25033,100,28061,99.71,24537,100
2017,建築、工程服務及技術檢測、分析服務業,29156,97.32,35056,98.07,28615,99.75,26153,97.7,26400,99.5,26200,100,22274,98.38
2017,廣告業及市場研究業,27052,98.45,32381,99.53,26881,99.67,25627,97.52,26736,100,24336,94.54,21009,…
2017,專門設計服務業,29129,97,34061,100.21,27115,95.29,26500,98.39,—,—,—,—,—,—
2017,其他專業、科學及技術服務業,28978,95.15,36217,92.85,29752,100,26104,98.32,25068,94.02,—,—,—,—
2017,支援服務業,25199,98.96,31575,99.62,28300,99.08,25107,98.45,24883,99.82,25289,98.81,22013,98.74
2017,租賃業,25172,99.56,32867,…,26167,100,24514,98.82,24250,99.59,25650,…,21505,…
2017,人力仲介業,25252,96.48,29588,97.47,26167,99.71,23887,97.41,23185,95.46,—,—,21009,…
2017,人力供應業,25443,99.53,31857,99.7,28412,100,24973,99.46,24669,100,25338,98.91,22606,98.09
2017,旅行及相關代訂服務業,26807,97.77,32438,98.09,29727,95.6,24640,99.03,25908,98.16,—,—,—,—
2017,保全及私家偵探服務業,25390,98.62,30171,97.3,28010,95.72,25507,97.33,24990,100,25680,…,21133,100
2017,建築物及綠化服務業,24204,99.16,32689,101.6,30683,100,25172,97.5,24836,99.37,25402,99.03,21895,98.88
2017,業務及辦公室支援服務業,26196,100.29,33667,…,29714,100,26228,100,25375,100,23807,100,21682,99.77
2017,教育服務業,25383,97.8,28189,96.66,27778,96.46,24326,98.42,24803,98.4,24005,…,22148,101.31
2017,醫療保健服務業,27733,98.98,36057,98.77,30339,98.51,25488,98.94,24624,99.82,27314,98.72,22167,99.94
2017,藝術、娛樂及休閒服務業,25136,97.99,30596,98.32,27288,99.42,24602,97.67,24062,98.29,26269,99.38,22621,99.82
2017,創作及藝術表演業,28927,94.34,30647,96.36,30300,…,27847,86.36,26000,100,—,—,—,—
2017,運動、娛樂及休閒服務業,24943,97.99,30582,98.85,27136,99.3,24401,97.89,23996,98.24,26269,99.38,22621,99.82
2017,其他服務業,23848,97.61,32250,100,27270,98.31,24338,97.75,22272,98.82,24938,98.2,22708,100
2017,個人及家庭用品維修業,25049,97.77,35000,…,27257,98.33,24652,96.91,22905,100,25115,99.48,22011,100
2017,美髮及美容美體業,21918,99.86,—,—,—,—,23050,99.52,21782,99.81,—,—,—,—
2017,其他個人服務業,24081,98.56,29500,…,27310,98.19,24238,98.75,23323,98.18,24682,97.44,22941,100
